[1960826] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 3, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0, -1.13], 'proj_img_stds': [9.314, 1.0, 0.828], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': '/home/shuhul/weights/model.safetensors.1', 'vae_embed_dim': 32, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 32, 'patch_size': 1, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 4, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7fee0>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7d210>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
Partial load from /home/shuhul/weights/model.safetensors.1: 338/338 params shape-matched and loaded
RangeViewVAETokenizer: in_channels=3, latent_channels=32, vae_ckpt=/home/shuhul/weights/model.safetensors.1
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 700.21M (700,214,092)
STT Parameters: 154.05M (154,052,608)
DiT Parameters: 222.81M (222,805,024)
Base LR: 3.84e-03
Actual LR: 3.00e-04
Effective batch size: 20
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 705
Before initializing optimizer states
MA 1.32 GB         Max_MA 2.01 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 13.7 GB, percent = 21.9%
After initializing optimizer states
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 15.83 GB, percent = 25.3%
After initializing ZeRO optimizer
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 16.22 GB, percent = 25.9%
Starting training loop...
[2026-03-06 15:12:48,296] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-06 15:13:14.497 - INFO: step:1 time:5.50+26.13 lr:3.0000e-04 loss_avg:3.6562e+00 diff_loss:3.6406e+00 range_l1:1.5075e-01 chamfer:0.0000e+00
26-03-06 17:04:05.012 - INFO: step:1487 time:0.02+2.94 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.0195e-01 chamfer:0.0000e+00
26-03-06 17:04:08.103 - INFO: step:1488 time:0.02+3.07 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:6.5925e-02 chamfer:0.0000e+00
26-03-06 17:04:11.498 - INFO: step:1489 time:0.01+3.39 lr:3.0000e-04 loss_avg:1.7266e+00 diff_loss:1.7109e+00 range_l1:1.4343e-01 chamfer:0.0000e+00
26-03-06 17:04:14.619 - INFO: step:1490 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:8.5778e-02 chamfer:0.0000e+00
26-03-06 17:04:31.262 - INFO: step:1491 time:0.01+16.63 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:7.0991e-02 chamfer:0.0000e+00
26-03-06 17:04:34.284 - INFO: step:1492 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:8.9209e-02 chamfer:0.0000e+00
26-03-06 17:04:37.494 - INFO: step:1493 time:0.01+3.20 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:7.9258e-02 chamfer:0.0000e+00
26-03-06 17:04:40.563 - INFO: step:1494 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.1446e-01 chamfer:0.0000e+00
26-03-06 17:04:43.913 - INFO: step:1495 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:1.0715e-01 chamfer:0.0000e+00
26-03-06 17:04:47.173 - INFO: step:1496 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4453e+00 range_l1:1.2412e-01 chamfer:0.0000e+00
26-03-06 17:04:50.187 - INFO: step:1497 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:1.0175e-01 chamfer:0.0000e+00
26-03-06 17:04:53.061 - INFO: step:1498 time:0.01+2.87 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:1.0688e-01 chamfer:0.0000e+00
26-03-06 17:04:56.605 - INFO: step:1499 time:0.01+3.53 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:1.0493e-01 chamfer:0.0000e+00
26-03-06 17:04:59.947 - INFO: step:1500 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:8.9343e-02 chamfer:0.0000e+00
26-03-06 17:05:16.280 - INFO: step:1501 time:0.01+16.32 lr:3.0000e-04 loss_avg:1.2266e+00 diff_loss:1.2188e+00 range_l1:6.0843e-02 chamfer:0.0000e+00
26-03-06 17:05:19.288 - INFO: step:1502 time:0.01+3.00 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:1.1051e-01 chamfer:0.0000e+00
26-03-06 17:05:22.530 - INFO: step:1503 time:0.03+3.21 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:7.8560e-02 chamfer:0.0000e+00
26-03-06 17:05:25.696 - INFO: step:1504 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:9.8587e-02 chamfer:0.0000e+00
26-03-06 17:05:28.861 - INFO: step:1505 time:0.02+3.15 lr:3.0000e-04 loss_avg:1.2578e+00 diff_loss:1.2500e+00 range_l1:7.8673e-02 chamfer:0.0000e+00
26-03-06 17:05:31.890 - INFO: step:1506 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.5561e-02 chamfer:0.0000e+00
26-03-06 17:05:35.184 - INFO: step:1507 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:6.8802e-02 chamfer:0.0000e+00
26-03-06 17:05:38.556 - INFO: step:1508 time:0.01+3.37 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.1095e-01 chamfer:0.0000e+00
26-03-06 17:05:42.069 - INFO: step:1509 time:0.01+3.51 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:1.0134e-01 chamfer:0.0000e+00
26-03-06 17:05:45.488 - INFO: step:1510 time:0.01+3.41 lr:3.0000e-04 loss_avg:1.2188e+00 diff_loss:1.2109e+00 range_l1:7.6032e-02 chamfer:0.0000e+00
26-03-06 17:06:00.597 - INFO: step:1511 time:0.01+15.10 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:7.8607e-02 chamfer:0.0000e+00
26-03-06 17:06:03.649 - INFO: step:1512 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:7.9692e-02 chamfer:0.0000e+00
26-03-06 17:06:06.995 - INFO: step:1513 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:1.0249e-01 chamfer:0.0000e+00
26-03-06 17:06:10.140 - INFO: step:1514 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:1.0471e-01 chamfer:0.0000e+00
26-03-06 17:06:13.162 - INFO: step:1515 time:0.02+3.00 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:1.0099e-01 chamfer:0.0000e+00
26-03-06 17:06:16.553 - INFO: step:1516 time:0.01+3.38 lr:3.0000e-04 loss_avg:1.2656e+00 diff_loss:1.2578e+00 range_l1:8.5547e-02 chamfer:0.0000e+00
26-03-06 17:06:19.651 - INFO: step:1517 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4375e+00 range_l1:1.3169e-01 chamfer:0.0000e+00
26-03-06 17:06:23.067 - INFO: step:1518 time:0.01+3.40 lr:3.0000e-04 loss_avg:1.2969e+00 diff_loss:1.2891e+00 range_l1:8.6141e-02 chamfer:0.0000e+00
26-03-06 17:06:26.250 - INFO: step:1519 time:0.01+3.17 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:1.0086e-01 chamfer:0.0000e+00
26-03-06 17:06:29.395 - INFO: step:1520 time:0.02+3.13 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.0908e-02 chamfer:0.0000e+00
26-03-06 17:06:45.702 - INFO: step:1521 time:0.01+16.29 lr:3.0000e-04 loss_avg:1.2109e+00 diff_loss:1.2031e+00 range_l1:6.9856e-02 chamfer:0.0000e+00
26-03-06 17:06:48.894 - INFO: step:1522 time:0.02+3.18 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:1.0189e-01 chamfer:0.0000e+00
26-03-06 17:06:52.071 - INFO: step:1523 time:0.02+3.15 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:9.3438e-02 chamfer:0.0000e+00
26-03-06 17:06:55.228 - INFO: step:1524 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:9.3647e-02 chamfer:0.0000e+00
26-03-06 17:06:58.247 - INFO: step:1525 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:7.6788e-02 chamfer:0.0000e+00
26-03-06 17:07:01.647 - INFO: step:1526 time:0.02+3.38 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:9.9514e-02 chamfer:0.0000e+00
26-03-06 17:07:05.070 - INFO: step:1527 time:0.01+3.42 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:1.0454e-01 chamfer:0.0000e+00
26-03-06 17:07:08.459 - INFO: step:1528 time:0.01+3.38 lr:3.0000e-04 loss_avg:1.2891e+00 diff_loss:1.2812e+00 range_l1:7.4308e-02 chamfer:0.0000e+00
26-03-06 17:07:11.600 - INFO: step:1529 time:0.02+3.12 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.1676e-01 chamfer:0.0000e+00
26-03-06 17:07:14.962 - INFO: step:1530 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:8.8571e-02 chamfer:0.0000e+00
26-03-06 17:07:30.035 - INFO: step:1531 time:0.01+15.06 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:7.5578e-02 chamfer:0.0000e+00
26-03-06 17:07:33.123 - INFO: step:1532 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:1.1318e-01 chamfer:0.0000e+00
26-03-06 17:07:36.485 - INFO: step:1533 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.3370e-02 chamfer:0.0000e+00
26-03-06 17:07:39.497 - INFO: step:1534 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:7.5952e-02 chamfer:0.0000e+00
26-03-06 17:07:42.767 - INFO: step:1535 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:8.9376e-02 chamfer:0.0000e+00
26-03-06 17:07:46.102 - INFO: step:1536 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.2422e+00 diff_loss:1.2344e+00 range_l1:7.9152e-02 chamfer:0.0000e+00
26-03-06 17:07:49.246 - INFO: step:1537 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:9.9758e-02 chamfer:0.0000e+00
26-03-06 17:07:52.375 - INFO: step:1538 time:0.02+3.11 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.2665e-02 chamfer:0.0000e+00
26-03-06 17:07:55.605 - INFO: step:1539 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:9.2553e-02 chamfer:0.0000e+00
26-03-06 17:07:58.642 - INFO: step:1540 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:1.0126e-01 chamfer:0.0000e+00
26-03-06 17:08:15.074 - INFO: step:1541 time:0.01+16.43 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:8.2509e-02 chamfer:0.0000e+00
26-03-06 17:08:18.377 - INFO: step:1542 time:0.01+3.29 lr:3.0000e-04 loss_avg:1.5625e+00 diff_loss:1.5547e+00 range_l1:1.1150e-01 chamfer:0.0000e+00
26-03-06 17:08:21.495 - INFO: step:1543 time:0.02+3.10 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:8.9041e-02 chamfer:0.0000e+00
26-03-06 17:08:24.768 - INFO: step:1544 time:0.01+3.26 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:1.1131e-01 chamfer:0.0000e+00
26-03-06 17:08:28.240 - INFO: step:1545 time:0.02+3.46 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4062e+00 range_l1:1.3522e-01 chamfer:0.0000e+00
26-03-06 17:08:31.430 - INFO: step:1546 time:0.02+3.17 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:9.7246e-02 chamfer:0.0000e+00
26-03-06 17:08:34.483 - INFO: step:1547 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:1.0035e-01 chamfer:0.0000e+00
26-03-06 17:08:37.609 - INFO: step:1548 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.4219e+00 diff_loss:1.4141e+00 range_l1:1.1183e-01 chamfer:0.0000e+00
26-03-06 17:08:40.434 - INFO: step:1549 time:0.01+2.82 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.5807e-02 chamfer:0.0000e+00
26-03-06 17:08:43.452 - INFO: step:1550 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:1.0999e-01 chamfer:0.0000e+00
26-03-06 17:08:58.551 - INFO: step:1551 time:0.01+15.09 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.4905e-02 chamfer:0.0000e+00
26-03-06 17:09:01.571 - INFO: step:1552 time:0.03+2.99 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:1.0255e-01 chamfer:0.0000e+00
26-03-06 17:09:04.816 - INFO: step:1553 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.4062e+00 range_l1:1.0206e-01 chamfer:0.0000e+00
26-03-06 17:09:08.024 - INFO: step:1554 time:0.02+3.19 lr:3.0000e-04 loss_avg:1.2422e+00 diff_loss:1.2344e+00 range_l1:7.1190e-02 chamfer:0.0000e+00
26-03-06 17:09:11.230 - INFO: step:1555 time:0.03+3.18 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6172e+00 range_l1:1.2712e-01 chamfer:0.0000e+00
26-03-06 17:09:14.682 - INFO: step:1556 time:0.01+3.44 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:9.8045e-02 chamfer:0.0000e+00
26-03-06 17:09:17.785 - INFO: step:1557 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:1.0576e-01 chamfer:0.0000e+00
26-03-06 17:09:20.867 - INFO: step:1558 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:1.0186e-01 chamfer:0.0000e+00
26-03-06 17:09:24.113 - INFO: step:1559 time:0.03+3.21 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:8.7181e-02 chamfer:0.0000e+00
26-03-06 17:09:27.069 - INFO: step:1560 time:0.01+2.94 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:9.9221e-02 chamfer:0.0000e+00
26-03-06 17:09:43.380 - INFO: step:1561 time:0.02+16.29 lr:3.0000e-04 loss_avg:1.2812e+00 diff_loss:1.2734e+00 range_l1:6.6432e-02 chamfer:0.0000e+00
26-03-06 17:09:46.401 - INFO: step:1562 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.3516e+00 diff_loss:1.3438e+00 range_l1:8.1548e-02 chamfer:0.0000e+00
26-03-06 17:09:49.604 - INFO: step:1563 time:0.01+3.19 lr:3.0000e-04 loss_avg:1.2500e+00 diff_loss:1.2422e+00 range_l1:7.8336e-02 chamfer:0.0000e+00
26-03-06 17:09:52.995 - INFO: step:1564 time:0.02+3.37 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:8.8274e-02 chamfer:0.0000e+00
26-03-06 17:09:56.224 - INFO: step:1565 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:9.6170e-02 chamfer:0.0000e+00
26-03-06 17:09:59.244 - INFO: step:1566 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:7.3878e-02 chamfer:0.0000e+00
26-03-06 17:10:02.787 - INFO: step:1567 time:0.01+3.53 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:9.8455e-02 chamfer:0.0000e+00
26-03-06 17:10:05.772 - INFO: step:1568 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:9.9297e-02 chamfer:0.0000e+00
26-03-06 17:10:08.844 - INFO: step:1569 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:9.0713e-02 chamfer:0.0000e+00
26-03-06 17:10:12.168 - INFO: step:1570 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:7.6571e-02 chamfer:0.0000e+00
26-03-06 17:10:27.433 - INFO: step:1571 time:0.02+15.25 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:6.6321e-02 chamfer:0.0000e+00
26-03-06 17:10:30.860 - INFO: step:1572 time:0.01+3.42 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.4930e-02 chamfer:0.0000e+00
26-03-06 17:10:34.104 - INFO: step:1573 time:0.01+3.23 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:1.1001e-01 chamfer:0.0000e+00
26-03-06 17:10:37.584 - INFO: step:1574 time:0.03+3.46 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:1.1252e-01 chamfer:0.0000e+00
26-03-06 17:10:40.975 - INFO: step:1575 time:0.01+3.38 lr:3.0000e-04 loss_avg:1.3906e+00 diff_loss:1.3828e+00 range_l1:1.0095e-01 chamfer:0.0000e+00
26-03-06 17:10:44.074 - INFO: step:1576 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.4141e+00 diff_loss:1.3984e+00 range_l1:1.6132e-01 chamfer:0.0000e+00
26-03-06 17:10:47.275 - INFO: step:1577 time:0.01+3.19 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:9.5000e-02 chamfer:0.0000e+00
26-03-06 17:10:50.632 - INFO: step:1578 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:8.8534e-02 chamfer:0.0000e+00
26-03-06 17:10:53.689 - INFO: step:1579 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:8.3071e-02 chamfer:0.0000e+00
26-03-06 17:10:56.720 - INFO: step:1580 time:0.02+3.01 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:8.5417e-02 chamfer:0.0000e+00
26-03-06 17:11:11.869 - INFO: step:1581 time:0.01+15.14 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:7.9193e-02 chamfer:0.0000e+00
26-03-06 17:11:15.193 - INFO: step:1582 time:0.01+3.31 lr:3.0000e-04 loss_avg:1.3359e+00 diff_loss:1.3281e+00 range_l1:8.4472e-02 chamfer:0.0000e+00
26-03-06 17:11:18.913 - INFO: step:1583 time:0.01+3.71 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:9.6146e-02 chamfer:0.0000e+00
26-03-06 17:11:22.274 - INFO: step:1584 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:1.0385e-01 chamfer:0.0000e+00
26-03-06 17:11:25.236 - INFO: step:1585 time:0.03+2.93 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:9.1049e-02 chamfer:0.0000e+00
26-03-06 17:11:28.632 - INFO: step:1586 time:0.01+3.38 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:9.4154e-02 chamfer:0.0000e+00
26-03-06 17:11:32.136 - INFO: step:1587 time:0.02+3.48 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:1.0255e-01 chamfer:0.0000e+00
26-03-06 17:11:35.304 - INFO: step:1588 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.3203e+00 diff_loss:1.3125e+00 range_l1:8.4922e-02 chamfer:0.0000e+00
26-03-06 17:11:38.302 - INFO: step:1589 time:0.02+2.98 lr:3.0000e-04 loss_avg:1.3984e+00 diff_loss:1.3906e+00 range_l1:9.8785e-02 chamfer:0.0000e+00
26-03-06 17:11:41.729 - INFO: step:1590 time:0.01+3.42 lr:3.0000e-04 loss_avg:1.2500e+00 diff_loss:1.2422e+00 range_l1:8.0114e-02 chamfer:0.0000e+00
26-03-06 17:11:56.711 - INFO: step:1591 time:0.01+14.98 lr:3.0000e-04 loss_avg:1.2344e+00 diff_loss:1.2266e+00 range_l1:5.4928e-02 chamfer:0.0000e+00
26-03-06 17:11:59.678 - INFO: step:1592 time:0.01+2.96 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:7.2080e-02 chamfer:0.0000e+00
26-03-06 17:12:02.749 - INFO: step:1593 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.3594e+00 diff_loss:1.3516e+00 range_l1:8.6251e-02 chamfer:0.0000e+00
26-03-06 17:12:05.783 - INFO: step:1594 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.3281e+00 diff_loss:1.3203e+00 range_l1:6.9840e-02 chamfer:0.0000e+00
26-03-06 17:12:09.147 - INFO: step:1595 time:0.01+3.36 lr:3.0000e-04 loss_avg:1.3047e+00 diff_loss:1.2969e+00 range_l1:9.2796e-02 chamfer:0.0000e+00
26-03-06 17:12:12.393 - INFO: step:1596 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.3125e+00 diff_loss:1.3047e+00 range_l1:8.8384e-02 chamfer:0.0000e+00
26-03-06 17:12:15.538 - INFO: step:1597 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.2734e+00 diff_loss:1.2656e+00 range_l1:6.8996e-02 chamfer:0.0000e+00
