[2313301] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 2, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0], 'proj_img_stds': [9.314, 1.0], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': None, 'vae_embed_dim': 4, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 4, 'patch_size': 8, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 2, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657e80>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657a00>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
RangeViewVAETokenizer (RangeLDM): in_channels=2, z_channels=4, patch_size=8, vae_ckpt=None
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 390.76M (390,762,186)
STT Parameters: 154.17M (154,167,296)
DiT Parameters: 223.26M (223,264,000)
Base LR: 7.68e-03
Actual LR: 3.00e-04
Effective batch size: 10
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 1410
Before initializing optimizer states
MA 0.74 GB         Max_MA 1.43 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 18.47 GB, percent = 29.5%
After initializing optimizer states
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
After initializing ZeRO optimizer
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
Starting training loop...
[2026-03-09 18:03:10,762] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-09 18:03:22.977 - INFO: step:1 time:5.74+12.19 lr:3.0000e-04 loss_avg:1.1406e+00 diff_loss:1.1172e+00 range_l1:2.6231e-01 chamfer:0.0000e+00
26-03-09 21:38:16.308 - INFO: step:5705 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.6562e-01 range_l1:7.4901e-02 chamfer:0.0000e+00
26-03-09 21:38:17.847 - INFO: step:5706 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.2168e-01 diff_loss:2.1191e-01 range_l1:9.7281e-02 chamfer:0.0000e+00
26-03-09 21:38:19.537 - INFO: step:5707 time:0.00+1.69 lr:3.0000e-04 loss_avg:1.2256e-01 diff_loss:1.1328e-01 range_l1:9.2238e-02 chamfer:0.0000e+00
26-03-09 21:38:21.041 - INFO: step:5708 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.2168e-01 diff_loss:2.1191e-01 range_l1:9.6333e-02 chamfer:0.0000e+00
26-03-09 21:38:22.574 - INFO: step:5709 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.2949e-01 diff_loss:2.2168e-01 range_l1:7.7973e-02 chamfer:0.0000e+00
26-03-09 21:38:24.147 - INFO: step:5710 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.2500e-01 diff_loss:1.1523e-01 range_l1:1.0012e-01 chamfer:0.0000e+00
26-03-09 21:38:31.623 - INFO: step:5711 time:0.00+7.47 lr:3.0000e-04 loss_avg:1.6113e-01 diff_loss:1.5332e-01 range_l1:7.7660e-02 chamfer:0.0000e+00
26-03-09 21:38:33.200 - INFO: step:5712 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.1582e-01 diff_loss:2.0605e-01 range_l1:9.6132e-02 chamfer:0.0000e+00
26-03-09 21:38:34.730 - INFO: step:5713 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.1191e-01 diff_loss:2.0215e-01 range_l1:1.0231e-01 chamfer:0.0000e+00
26-03-09 21:38:36.302 - INFO: step:5714 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.6992e-01 diff_loss:1.6113e-01 range_l1:8.6366e-02 chamfer:0.0000e+00
26-03-09 21:38:37.899 - INFO: step:5715 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.6758e-01 diff_loss:2.5781e-01 range_l1:9.8901e-02 chamfer:0.0000e+00
26-03-09 21:38:39.516 - INFO: step:5716 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.7539e-01 diff_loss:2.6758e-01 range_l1:8.5346e-02 chamfer:0.0000e+00
26-03-09 21:38:41.036 - INFO: step:5717 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.3672e-01 diff_loss:1.2598e-01 range_l1:1.0722e-01 chamfer:0.0000e+00
26-03-09 21:38:42.593 - INFO: step:5718 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.9043e-01 diff_loss:1.8066e-01 range_l1:1.0171e-01 chamfer:0.0000e+00
26-03-09 21:38:44.145 - INFO: step:5719 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.5781e-01 diff_loss:2.4707e-01 range_l1:1.0542e-01 chamfer:0.0000e+00
26-03-09 21:38:45.720 - INFO: step:5720 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.1777e-01 diff_loss:2.0996e-01 range_l1:7.6828e-02 chamfer:0.0000e+00
26-03-09 21:38:53.070 - INFO: step:5721 time:0.00+7.35 lr:3.0000e-04 loss_avg:1.2598e-01 diff_loss:1.1914e-01 range_l1:7.3016e-02 chamfer:0.0000e+00
26-03-09 21:38:54.637 - INFO: step:5722 time:0.00+1.56 lr:3.0000e-04 loss_avg:3.8086e-01 diff_loss:3.7305e-01 range_l1:8.1939e-02 chamfer:0.0000e+00
26-03-09 21:38:56.167 - INFO: step:5723 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.6367e-01 range_l1:8.9648e-02 chamfer:0.0000e+00
26-03-09 21:38:57.675 - INFO: step:5724 time:0.00+1.50 lr:3.0000e-04 loss_avg:1.8262e-01 diff_loss:1.7480e-01 range_l1:7.8952e-02 chamfer:0.0000e+00
26-03-09 21:38:59.191 - INFO: step:5725 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.3770e-01 diff_loss:1.2793e-01 range_l1:9.5896e-02 chamfer:0.0000e+00
26-03-09 21:39:00.782 - INFO: step:5726 time:0.00+1.59 lr:3.0000e-04 loss_avg:2.0801e-01 diff_loss:1.9824e-01 range_l1:9.5890e-02 chamfer:0.0000e+00
26-03-09 21:39:02.410 - INFO: step:5727 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.1387e-01 diff_loss:2.0508e-01 range_l1:9.2317e-02 chamfer:0.0000e+00
26-03-09 21:39:03.919 - INFO: step:5728 time:0.00+1.51 lr:3.0000e-04 loss_avg:2.0312e-01 diff_loss:1.9434e-01 range_l1:8.5090e-02 chamfer:0.0000e+00
26-03-09 21:39:05.422 - INFO: step:5729 time:0.00+1.50 lr:3.0000e-04 loss_avg:1.9043e-01 diff_loss:1.8164e-01 range_l1:8.8285e-02 chamfer:0.0000e+00
26-03-09 21:39:06.991 - INFO: step:5730 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.3379e-01 diff_loss:1.2500e-01 range_l1:8.6322e-02 chamfer:0.0000e+00
26-03-09 21:39:14.388 - INFO: step:5731 time:0.00+7.39 lr:3.0000e-04 loss_avg:2.3535e-01 diff_loss:2.2949e-01 range_l1:6.1160e-02 chamfer:0.0000e+00
26-03-09 21:39:15.902 - INFO: step:5732 time:0.00+1.51 lr:3.0000e-04 loss_avg:3.5547e-01 diff_loss:3.4570e-01 range_l1:8.9433e-02 chamfer:0.0000e+00
26-03-09 21:39:17.378 - INFO: step:5733 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.9727e-01 diff_loss:1.8945e-01 range_l1:8.0830e-02 chamfer:0.0000e+00
26-03-09 21:39:18.870 - INFO: step:5734 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.0898e-01 diff_loss:1.9824e-01 range_l1:1.0370e-01 chamfer:0.0000e+00
26-03-09 21:39:20.389 - INFO: step:5735 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.4941e-01 diff_loss:1.3965e-01 range_l1:1.0024e-01 chamfer:0.0000e+00
26-03-09 21:39:21.957 - INFO: step:5736 time:0.00+1.57 lr:3.0000e-04 loss_avg:3.8672e-01 diff_loss:3.7891e-01 range_l1:7.1292e-02 chamfer:0.0000e+00
26-03-09 21:39:23.498 - INFO: step:5737 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.9141e-01 diff_loss:1.8164e-01 range_l1:9.9984e-02 chamfer:0.0000e+00
26-03-09 21:39:25.044 - INFO: step:5738 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.6562e-01 diff_loss:2.5781e-01 range_l1:8.5975e-02 chamfer:0.0000e+00
26-03-09 21:39:26.520 - INFO: step:5739 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.4355e-01 diff_loss:1.3379e-01 range_l1:9.3393e-02 chamfer:0.0000e+00
26-03-09 21:39:28.121 - INFO: step:5740 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.3672e-01 diff_loss:1.2598e-01 range_l1:1.0983e-01 chamfer:0.0000e+00
26-03-09 21:39:35.604 - INFO: step:5741 time:0.00+7.48 lr:3.0000e-04 loss_avg:1.1865e-01 diff_loss:1.1133e-01 range_l1:7.2662e-02 chamfer:0.0000e+00
26-03-09 21:39:37.098 - INFO: step:5742 time:0.00+1.49 lr:3.0000e-04 loss_avg:3.1250e-01 diff_loss:3.0664e-01 range_l1:6.6249e-02 chamfer:0.0000e+00
26-03-09 21:39:38.653 - INFO: step:5743 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.3535e-01 diff_loss:2.2461e-01 range_l1:1.0906e-01 chamfer:0.0000e+00
26-03-09 21:39:40.153 - INFO: step:5744 time:0.00+1.50 lr:3.0000e-04 loss_avg:4.4336e-01 diff_loss:4.3750e-01 range_l1:6.6173e-02 chamfer:0.0000e+00
26-03-09 21:39:41.699 - INFO: step:5745 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.4551e-01 diff_loss:1.3477e-01 range_l1:1.0894e-01 chamfer:0.0000e+00
26-03-09 21:39:43.211 - INFO: step:5746 time:0.00+1.51 lr:3.0000e-04 loss_avg:3.6328e-01 diff_loss:3.5547e-01 range_l1:7.9791e-02 chamfer:0.0000e+00
26-03-09 21:39:44.747 - INFO: step:5747 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.2949e-01 diff_loss:2.1777e-01 range_l1:1.1257e-01 chamfer:0.0000e+00
26-03-09 21:39:46.333 - INFO: step:5748 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.5391e-01 diff_loss:2.4512e-01 range_l1:9.7438e-02 chamfer:0.0000e+00
26-03-09 21:39:47.912 - INFO: step:5749 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.9727e-01 diff_loss:1.8262e-01 range_l1:1.4302e-01 chamfer:0.0000e+00
26-03-09 21:39:49.403 - INFO: step:5750 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.4023e-01 diff_loss:2.3242e-01 range_l1:8.2431e-02 chamfer:0.0000e+00
26-03-09 21:39:56.742 - INFO: step:5751 time:0.00+7.34 lr:3.0000e-04 loss_avg:2.3438e-01 diff_loss:2.2754e-01 range_l1:7.2352e-02 chamfer:0.0000e+00
26-03-09 21:39:58.322 - INFO: step:5752 time:0.00+1.58 lr:3.0000e-04 loss_avg:3.5352e-01 diff_loss:3.4375e-01 range_l1:9.8045e-02 chamfer:0.0000e+00
26-03-09 21:39:59.819 - INFO: step:5753 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.7578e-01 diff_loss:1.6406e-01 range_l1:1.1676e-01 chamfer:0.0000e+00
26-03-09 21:40:01.380 - INFO: step:5754 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.4551e-01 diff_loss:1.3574e-01 range_l1:9.9755e-02 chamfer:0.0000e+00
26-03-09 21:40:02.888 - INFO: step:5755 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.8359e-01 diff_loss:1.6992e-01 range_l1:1.3265e-01 chamfer:0.0000e+00
26-03-09 21:40:04.556 - INFO: step:5756 time:0.00+1.67 lr:3.0000e-04 loss_avg:1.3281e-01 diff_loss:1.2354e-01 range_l1:9.0761e-02 chamfer:0.0000e+00
26-03-09 21:40:06.071 - INFO: step:5757 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.7578e-01 diff_loss:1.6699e-01 range_l1:8.9231e-02 chamfer:0.0000e+00
26-03-09 21:40:07.554 - INFO: step:5758 time:0.00+1.48 lr:3.0000e-04 loss_avg:1.3574e-01 diff_loss:1.2500e-01 range_l1:1.0467e-01 chamfer:0.0000e+00
26-03-09 21:40:09.163 - INFO: step:5759 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.0117e-01 diff_loss:1.9336e-01 range_l1:7.8350e-02 chamfer:0.0000e+00
26-03-09 21:40:10.694 - INFO: step:5760 time:0.00+1.53 lr:3.0000e-04 loss_avg:1.6992e-01 diff_loss:1.6211e-01 range_l1:8.2029e-02 chamfer:0.0000e+00
26-03-09 21:40:18.144 - INFO: step:5761 time:0.00+7.45 lr:3.0000e-04 loss_avg:1.5039e-01 diff_loss:1.4160e-01 range_l1:9.0941e-02 chamfer:0.0000e+00
26-03-09 21:40:19.625 - INFO: step:5762 time:0.00+1.48 lr:3.0000e-04 loss_avg:2.9297e-01 diff_loss:2.8320e-01 range_l1:9.8243e-02 chamfer:0.0000e+00
26-03-09 21:40:21.114 - INFO: step:5763 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.2266e-01 diff_loss:2.1289e-01 range_l1:9.7092e-02 chamfer:0.0000e+00
26-03-09 21:40:22.607 - INFO: step:5764 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.2695e-01 diff_loss:1.1719e-01 range_l1:9.7238e-02 chamfer:0.0000e+00
26-03-09 21:40:24.098 - INFO: step:5765 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.5781e-01 diff_loss:2.4902e-01 range_l1:8.4626e-02 chamfer:0.0000e+00
26-03-09 21:40:25.584 - INFO: step:5766 time:0.00+1.48 lr:3.0000e-04 loss_avg:3.8086e-01 diff_loss:3.7305e-01 range_l1:7.2538e-02 chamfer:0.0000e+00
26-03-09 21:40:27.179 - INFO: step:5767 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.2988e-01 diff_loss:1.2109e-01 range_l1:9.1681e-02 chamfer:0.0000e+00
26-03-09 21:40:28.668 - INFO: step:5768 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.9629e-01 diff_loss:1.8457e-01 range_l1:1.1530e-01 chamfer:0.0000e+00
26-03-09 21:40:30.204 - INFO: step:5769 time:0.00+1.53 lr:3.0000e-04 loss_avg:1.8164e-01 diff_loss:1.6797e-01 range_l1:1.3467e-01 chamfer:0.0000e+00
26-03-09 21:40:31.693 - INFO: step:5770 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.2656e-01 diff_loss:2.1777e-01 range_l1:8.6595e-02 chamfer:0.0000e+00
26-03-09 21:40:39.139 - INFO: step:5771 time:0.00+7.44 lr:3.0000e-04 loss_avg:1.4941e-01 diff_loss:1.4160e-01 range_l1:8.1252e-02 chamfer:0.0000e+00
26-03-09 21:40:40.685 - INFO: step:5772 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.1973e-01 diff_loss:2.0996e-01 range_l1:9.3440e-02 chamfer:0.0000e+00
26-03-09 21:40:42.244 - INFO: step:5773 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.2266e-01 diff_loss:2.1094e-01 range_l1:1.1287e-01 chamfer:0.0000e+00
26-03-09 21:40:43.877 - INFO: step:5774 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.8750e-01 diff_loss:1.7871e-01 range_l1:8.9119e-02 chamfer:0.0000e+00
26-03-09 21:40:45.386 - INFO: step:5775 time:0.00+1.51 lr:3.0000e-04 loss_avg:2.2656e-01 diff_loss:2.1875e-01 range_l1:8.1460e-02 chamfer:0.0000e+00
26-03-09 21:40:47.041 - INFO: step:5776 time:0.00+1.65 lr:3.0000e-04 loss_avg:1.3867e-01 diff_loss:1.2891e-01 range_l1:9.9403e-02 chamfer:0.0000e+00
26-03-09 21:40:48.537 - INFO: step:5777 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.5918e-01 diff_loss:1.4941e-01 range_l1:9.5254e-02 chamfer:0.0000e+00
26-03-09 21:40:50.007 - INFO: step:5778 time:0.00+1.47 lr:3.0000e-04 loss_avg:2.1387e-01 diff_loss:2.0410e-01 range_l1:9.5734e-02 chamfer:0.0000e+00
26-03-09 21:40:51.499 - INFO: step:5779 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.3379e-01 diff_loss:1.2500e-01 range_l1:9.2543e-02 chamfer:0.0000e+00
26-03-09 21:40:53.096 - INFO: step:5780 time:0.00+1.59 lr:3.0000e-04 loss_avg:2.4805e-01 diff_loss:2.4023e-01 range_l1:7.6905e-02 chamfer:0.0000e+00
26-03-09 21:41:00.425 - INFO: step:5781 time:0.00+7.33 lr:3.0000e-04 loss_avg:1.7871e-01 diff_loss:1.6895e-01 range_l1:9.5784e-02 chamfer:0.0000e+00
26-03-09 21:41:01.998 - INFO: step:5782 time:0.00+1.57 lr:3.0000e-04 loss_avg:1.5039e-01 diff_loss:1.3672e-01 range_l1:1.3224e-01 chamfer:0.0000e+00
26-03-09 21:41:03.513 - INFO: step:5783 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.8652e-01 diff_loss:1.7578e-01 range_l1:1.1043e-01 chamfer:0.0000e+00
26-03-09 21:41:05.036 - INFO: step:5784 time:0.00+1.52 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4707e-01 range_l1:9.3526e-02 chamfer:0.0000e+00
26-03-09 21:41:06.536 - INFO: step:5785 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4609e-01 range_l1:9.2322e-02 chamfer:0.0000e+00
26-03-09 21:41:08.045 - INFO: step:5786 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.8652e-01 diff_loss:1.7578e-01 range_l1:1.0334e-01 chamfer:0.0000e+00
26-03-09 21:41:09.539 - INFO: step:5787 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.0020e-01 diff_loss:1.8945e-01 range_l1:1.0732e-01 chamfer:0.0000e+00
26-03-09 21:41:11.032 - INFO: step:5788 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.3438e-01 diff_loss:2.2656e-01 range_l1:7.8162e-02 chamfer:0.0000e+00
26-03-09 21:41:12.529 - INFO: step:5789 time:0.00+1.49 lr:3.0000e-04 loss_avg:3.7695e-01 diff_loss:3.7109e-01 range_l1:6.5663e-02 chamfer:0.0000e+00
26-03-09 21:41:14.081 - INFO: step:5790 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.2852e-01 diff_loss:2.1973e-01 range_l1:8.5783e-02 chamfer:0.0000e+00
26-03-09 21:41:21.469 - INFO: step:5791 time:0.00+7.39 lr:3.0000e-04 loss_avg:1.2988e-01 diff_loss:1.2256e-01 range_l1:7.4412e-02 chamfer:0.0000e+00
26-03-09 21:41:22.998 - INFO: step:5792 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.6367e-01 diff_loss:2.5586e-01 range_l1:8.4378e-02 chamfer:0.0000e+00
26-03-09 21:41:24.587 - INFO: step:5793 time:0.00+1.59 lr:3.0000e-04 loss_avg:3.9648e-01 diff_loss:3.9062e-01 range_l1:6.5437e-02 chamfer:0.0000e+00
26-03-09 21:41:26.150 - INFO: step:5794 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.3828e-01 diff_loss:2.2656e-01 range_l1:1.1811e-01 chamfer:0.0000e+00
26-03-09 21:41:27.685 - INFO: step:5795 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.2168e-01 diff_loss:2.1191e-01 range_l1:9.6587e-02 chamfer:0.0000e+00
26-03-09 21:41:29.287 - INFO: step:5796 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.8652e-01 diff_loss:1.7578e-01 range_l1:1.0878e-01 chamfer:0.0000e+00
26-03-09 21:41:30.778 - INFO: step:5797 time:0.00+1.49 lr:3.0000e-04 loss_avg:3.3398e-01 diff_loss:3.2422e-01 range_l1:1.0272e-01 chamfer:0.0000e+00
26-03-09 21:41:32.321 - INFO: step:5798 time:0.00+1.54 lr:3.0000e-04 loss_avg:1.7773e-01 diff_loss:1.6895e-01 range_l1:8.4827e-02 chamfer:0.0000e+00
26-03-09 21:41:33.889 - INFO: step:5799 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.0312e-01 diff_loss:1.9434e-01 range_l1:8.9347e-02 chamfer:0.0000e+00
26-03-09 21:41:35.457 - INFO: step:5800 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.3926e-01 diff_loss:2.2949e-01 range_l1:9.5980e-02 chamfer:0.0000e+00
26-03-09 21:41:42.888 - INFO: step:5801 time:0.00+7.43 lr:3.0000e-04 loss_avg:1.5234e-01 diff_loss:1.4355e-01 range_l1:9.0952e-02 chamfer:0.0000e+00
26-03-09 21:41:44.475 - INFO: step:5802 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.3242e-01 diff_loss:2.2266e-01 range_l1:9.6292e-02 chamfer:0.0000e+00
26-03-09 21:41:45.964 - INFO: step:5803 time:0.00+1.49 lr:3.0000e-04 loss_avg:3.1836e-01 diff_loss:3.1055e-01 range_l1:7.1330e-02 chamfer:0.0000e+00
26-03-09 21:41:47.500 - INFO: step:5804 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.4609e-01 diff_loss:2.3633e-01 range_l1:9.6717e-02 chamfer:0.0000e+00
26-03-09 21:41:48.996 - INFO: step:5805 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.3086e-01 diff_loss:1.2207e-01 range_l1:8.3803e-02 chamfer:0.0000e+00
26-03-09 21:41:50.520 - INFO: step:5806 time:0.00+1.52 lr:3.0000e-04 loss_avg:2.4707e-01 diff_loss:2.3828e-01 range_l1:8.4928e-02 chamfer:0.0000e+00
26-03-09 21:41:52.124 - INFO: step:5807 time:0.00+1.60 lr:3.0000e-04 loss_avg:3.2617e-01 diff_loss:3.1641e-01 range_l1:1.0624e-01 chamfer:0.0000e+00
26-03-09 21:41:53.785 - INFO: step:5808 time:0.00+1.66 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4805e-01 range_l1:8.2200e-02 chamfer:0.0000e+00
26-03-09 21:41:55.379 - INFO: step:5809 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.6309e-01 diff_loss:1.5332e-01 range_l1:9.9617e-02 chamfer:0.0000e+00
26-03-09 21:41:56.901 - INFO: step:5810 time:0.00+1.52 lr:3.0000e-04 loss_avg:2.3926e-01 diff_loss:2.2949e-01 range_l1:9.7864e-02 chamfer:0.0000e+00
26-03-09 21:42:04.534 - INFO: step:5811 time:0.00+7.63 lr:3.0000e-04 loss_avg:1.1621e-01 diff_loss:1.0840e-01 range_l1:7.6763e-02 chamfer:0.0000e+00
26-03-09 21:42:06.055 - INFO: step:5812 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.7480e-01 diff_loss:1.6309e-01 range_l1:1.1286e-01 chamfer:0.0000e+00
26-03-09 21:42:07.553 - INFO: step:5813 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.4316e-01 diff_loss:2.3340e-01 range_l1:9.2840e-02 chamfer:0.0000e+00
26-03-09 21:42:09.088 - INFO: step:5814 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.8711e-01 diff_loss:2.7734e-01 range_l1:9.0441e-02 chamfer:0.0000e+00
26-03-09 21:42:10.618 - INFO: step:5815 time:0.00+1.53 lr:3.0000e-04 loss_avg:1.8262e-01 diff_loss:1.7188e-01 range_l1:1.0585e-01 chamfer:0.0000e+00
